Started analysis of DNA_trimmed_D1_1.fastq.gz
Started analysis of DNA_trimmed_D1_2.fastq.gz
Started analysis of RNA_D1_2.fastq.gz
Approx 5% complete for RNA_D1_1.fastq.gz
Approx 5% complete for RNA_D1_2.fastq.gz
Approx 10% complete for RNA_D1_1.fastq.gz
Approx 10% complete for RNA_D1_2.fastq.gz
Approx 15% complete for RNA_D1_2.fastq.gz
Approx 15% complete for RNA_D1_1.fastq.gz
Approx 20% complete for RNA_D1_2.fastq.gz
Approx 20% complete for RNA_D1_1.fastq.gz
Approx 25% complete for RNA_D1_2.fastq.gz
Approx 25% complete for RNA_D1_1.fastq.gz
Approx 30% complete for RNA_D1_2.fastq.gz
Approx 30% complete for RNA_D1_1.fastq.gz
Approx 35% complete for RNA_D1_2.fastq.gz
Approx 35% complete for RNA_D1_1.fastq.gz
Approx 40% complete for RNA_D1_2.fastq.gz
Approx 40% complete for RNA_D1_1.fastq.gz
Approx 45% complete for RNA_D1_2.fastq.gz
Approx 45% complete for RNA_D1_1.fastq.gz
Approx 50% complete for RNA_D1_2.fastq.gz
Approx 50% complete for RNA_D1_1.fastq.gz
Approx 55% complete for RNA_D1_2.fastq.gz
Approx 55% complete for RNA_D1_1.fastq.gz
Approx 60% complete for RNA_D1_2.fastq.gz
Approx 65% complete for RNA_D1_2.fastq.gz
Approx 60% complete for RNA_D1_1.fastq.gz
Approx 70% complete for RNA_D1_2.fastq.gz
Approx 65% complete for RNA_D1_1.fastq.gz
Approx 75% complete for RNA_D1_2.fastq.gz
Approx 70% complete for RNA_D1_1.fastq.gz
Approx 80% complete for RNA_D1_2.fastq.gz
Approx 75% complete for RNA_D1_1.fastq.gz
Approx 85% complete for RNA_D1_2.fastq.gz
Approx 80% complete for RNA_D1_1.fastq.gz
Approx 90% complete for RNA_D1_2.fastq.gz
Approx 85% complete for RNA_D1_1.fastq.gz
Approx 95% complete for RNA_D1_2.fastq.gz
Approx 90% complete for RNA_D1_1.fastq.gz
Analysis complete for RNA_D1_2.fastq.gz
Approx 95% complete for RNA_D1_1.fastq.gz
Analysis complete for RNA_D1_1.fastq.gz
Started analysis of RNA_D3_1.fastq.gz
Approx 5% complete for RNA_D3_1.fastq.gz
Started analysis of RNA_D3_2.fastq.gz
Approx 10% complete for RNA_D3_1.fastq.gz
Approx 5% complete for RNA_D3_2.fastq.gz
Approx 15% complete for RNA_D3_1.fastq.gz
Approx 10% complete for RNA_D3_2.fastq.gz
Approx 20% complete for RNA_D3_1.fastq.gz
Approx 15% complete for RNA_D3_2.fastq.gz
Approx 25% complete for RNA_D3_1.fastq.gz
Approx 20% complete for RNA_D3_2.fastq.gz
Approx 30% complete for RNA_D3_1.fastq.gz
Approx 25% complete for RNA_D3_2.fastq.gz
Approx 35% complete for RNA_D3_1.fastq.gz
Approx 30% complete for RNA_D3_2.fastq.gz
Approx 40% complete for RNA_D3_1.fastq.gz
Approx 35% complete for RNA_D3_2.fastq.gz
Approx 45% complete for RNA_D3_1.fastq.gz
Approx 40% complete for RNA_D3_2.fastq.gz
Approx 50% complete for RNA_D3_1.fastq.gz
Approx 45% complete for RNA_D3_2.fastq.gz
Approx 55% complete for RNA_D3_1.fastq.gz
Approx 50% complete for RNA_D3_2.fastq.gz
Approx 60% complete for RNA_D3_1.fastq.gz
Approx 55% complete for RNA_D3_2.fastq.gz
Approx 65% complete for RNA_D3_1.fastq.gz
Approx 60% complete for RNA_D3_2.fastq.gz
Approx 70% complete for RNA_D3_1.fastq.gz
Approx 65% complete for RNA_D3_2.fastq.gz
Approx 75% complete for RNA_D3_1.fastq.gz
Approx 70% complete for RNA_D3_2.fastq.gz
Approx 80% complete for RNA_D3_1.fastq.gz
Approx 75% complete for RNA_D3_2.fastq.gz
Approx 85% complete for RNA_D3_1.fastq.gz
Approx 80% complete for RNA_D3_2.fastq.gz
Approx 90% complete for RNA_D3_1.fastq.gz
Approx 85% complete for RNA_D3_2.fastq.gz
Approx 95% complete for RNA_D3_1.fastq.gz
Approx 90% complete for RNA_D3_2.fastq.gz
Analysis complete for RNA_D3_1.fastq.gz
Approx 95% complete for RNA_D3_2.fastq.gz
Analysis complete for RNA_D3_2.fastq.gz
